ID,Target Pressure (bar)
278,0.06312615
279,0.38728884
280,0.3954452
281,0.3854937
282,0.3791565
283,0.3882026
284,0.33661962
285,0.27310115
286,0.29703757
287,0.29636008
288,0.28460902
289,0.28952694
290,0.26209426
291,0.1650596
292,0.13038595
293,0.10647428
294,0.09484235
295,0.10570702
296,0.1053875
297,0.11111254
298,0.10374367
299,0.110706486
300,0.087660804
301,0.08606628
302,0.08112982
303,0.07670228
304,0.075000696
305,0.08490034
306,0.56550825
307,0.5422983
308,0.40088677
309,0.5882366
310,0.5475867
311,0.4132916
312,0.53764594
313,0.50090075
314,0.3455284
315,0.38618663
316,0.35592526
317,0.23322995
318,0.19809318
319,0.20137271
320,0.16972668
321,0.22647163
322,0.18030342
323,0.16989052
324,0.12106529
325,0.12180095
326,0.14250828
327,0.099723995
328,0.09054765
329,0.080417044
330,0.07827684
331,0.077635884
332,0.08986413
333,0.5278487
334,0.49139574
335,0.42605892
336,0.48587957
337,0.45890608
338,0.40446943
339,0.44100338
340,0.40031913
341,0.3522368
342,0.35325512
343,0.34035906
344,0.2711584
345,0.21433789
346,0.16369136
347,0.16812645
348,0.19658506
349,0.19585402
350,0.1818626
351,0.20143041
352,0.20772626
353,0.22283447
354,0.12863643
355,0.11399337
356,0.11214307
357,0.082691245
358,0.08667234
359,0.115396336
360,0.811529
361,0.66722757
362,0.66280085
363,1.2132466
364,0.9788703
365,0.6458267
366,0.74391454
367,0.641628
368,0.5410525
369,0.519837
370,0.49913427
371,0.38914356
372,0.22050305
373,0.20991021
374,0.18332571
375,0.20616993
376,0.2053884
377,0.18415853
378,0.14870888
379,0.13692556
380,0.11687724
381,0.1118486
382,0.10049473
383,0.09567052
384,0.08191116
385,0.080406
386,0.083087824
387,1.5173386
388,0.6871435
389,0.37414765
390,1.4065703
391,0.6247555
392,0.38166606
393,1.0642838
394,0.50096184
395,0.33806118
396,0.71853703
397,0.4009646
398,0.26636794
399,0.14667293
400,0.13198441
401,0.12892587
402,0.30424836
403,0.18945087
404,0.13948916
405,0.10933521
406,0.11269313
407,0.12270443
408,0.06161079
409,0.064329185
410,0.06740841
411,0.051165033
412,0.05198208
413,0.07250091
414,0.50416756
415,0.44398156
416,0.35027543
417,0.47601262
418,0.4161021
419,0.3334073
420,0.4093055
421,0.3724647
422,0.29676032
423,0.35709348
424,0.35736188
425,0.26068756
426,0.17232609
427,0.12013985
428,0.12290362
429,0.1466157
430,0.13419423
431,0.123237886
432,0.1327437
433,0.14494352
434,0.17600834
435,0.12685814
436,0.12887089
437,0.10892957
438,0.08325035
439,0.08693221
440,0.109273046
441,0.4999705
442,0.49544996
443,0.48048237
444,0.44186968
445,0.4257604
446,0.38967302
447,0.3537384
448,0.34804776
449,0.31777462
450,0.3171516
451,0.30652288
452,0.31599623
453,0.28875616
454,0.1884466
455,0.1656714
456,0.15259027
457,0.15470457
458,0.15669246
459,0.06697766
460,0.06779648
461,0.0700829
462,0.041614294
463,0.037662607
464,0.039112173
465,0.040542487
466,0.038176987
467,0.053075157
468,0.25192264
469,0.23896252
470,0.22441447
471,0.24550025
472,0.23627296
473,0.20686135
474,0.21280812
475,0.21036167
476,0.16427329
477,0.16626517
478,0.16200297
479,0.10558775
480,0.08568606
481,0.07867635
482,0.07252272
483,0.0767125
484,0.07158453
485,0.07254144
486,0.11170434
487,0.109958015
488,0.119040936
489,0.06725073
490,0.068938166
491,0.06401847
492,0.06310695
493,0.057725128
494,0.07534946
495,0.5086996
496,0.45290756
497,0.36230272
498,0.4882208
499,0.41867822
500,0.35073555
501,0.4659852
502,0.3651843
503,0.29178938
504,0.38512468
505,0.3416697
506,0.2587674
507,0.19870327
508,0.13818933
509,0.13334998
510,0.16507357
511,0.13398047
512,0.13177262
513,0.08564741
514,0.086321004
515,0.09419892
516,0.059872545
517,0.056281783
518,0.051714115
519,0.047560766
520,0.04554942
521,0.055361852
522,0.44749525
523,0.36739206
524,0.3266648
525,0.47865167
526,0.32794014
527,0.28803656
528,0.4075144
529,0.310314
530,0.23414314
531,0.28280067
532,0.26399598
533,0.19835651
534,0.15397309
535,0.11279179
536,0.10722631
537,0.118835755
538,0.11311484
539,0.1026116
540,0.06569372
541,0.068890385
542,0.075706296
543,0.053158183
544,0.054399405
545,0.05623322
546,0.048635986
547,0.051160924
548,0.067863435
549,0.25586793
550,0.25712904
551,0.23270008
552,0.2693984
553,0.2664852
554,0.23511322
555,0.2488438
556,0.25463012
557,0.20397335
558,0.18934916
559,0.1828539
560,0.11956308
561,0.11396909
562,0.1040279
563,0.1067092
564,0.105801545
565,0.108118355
566,0.10733938
567,0.09235339
568,0.07977127
569,0.076373875
570,0.062091075
571,0.050758105
572,0.053747132
573,0.052578874
574,0.04560496
575,0.05017131
576,0.36760235
577,0.32139707
578,0.26090488
579,0.34035474
580,0.27485687
581,0.22136284
582,0.28639904
583,0.21641786
584,0.16985127
585,0.23611829
586,0.19546795
587,0.15691596
588,0.10904965
589,0.08371461
590,0.07646358
591,0.12757331
592,0.08985813
593,0.0785274
594,0.12624012
595,0.12944256
596,0.15417014
597,0.10702487
598,0.090705074
599,0.088431016
600,0.06506018
601,0.0633426
602,0.08604203
603,1.0624747
604,0.97167253
605,0.73654556
606,0.88119274
607,0.84280646
608,0.6593802
609,0.44266683
610,0.41016674
611,0.32370257
612,0.49822092
613,0.4402452
614,0.31555563
615,0.25737128
616,0.22264303
617,0.1456591
618,0.14331377
619,0.138618
620,0.1435116
621,0.18405378
622,0.18760037
623,0.214871
624,0.17619893
625,0.16229309
626,0.13153912
627,0.0771503
628,0.08321689
629,0.097381175
630,1.1320227
631,1.0981616
632,0.8037405
633,1.4021842
634,1.3734562
635,1.0318826
636,0.90683365
637,0.8387078
638,0.70972
639,0.8067764
640,0.76462543
641,0.51501006
642,0.37758997
643,0.39037246
644,0.3078124
645,0.39359176
646,0.3891193
647,0.30734357
648,0.089246675
649,0.091877095
650,0.09283387
651,0.08600724
652,0.086630486
653,0.088076636
654,0.06339169
655,0.062207792
656,0.06737176
657,0.5341155
658,0.43118075
659,0.27987006
660,0.57289827
661,0.4647832
662,0.28905863
663,0.517565
664,0.37998822
665,0.25025514
666,0.29478058
667,0.28072196
668,0.21438222
669,0.12978245
670,0.1028741
671,0.09945204
672,0.15157135
673,0.1343765
674,0.1069957
675,0.2518644
676,0.24775657
677,0.35051885
678,0.35453835
679,0.28265575
680,0.18481097
681,0.14247477
682,0.13025196
683,0.22656977
684,1.475977
685,1.3358198
686,1.2181475
687,1.5741365
688,1.449805
689,1.3496618
690,1.3671737
691,1.2032424
692,1.1961555
693,0.9781166
694,0.9329053
695,0.93441826
696,0.6274002
697,0.5889976
698,0.47846928
699,0.52010345
700,0.43677542
701,0.41504803
702,0.08157651
703,0.07970239
704,0.07822065
705,0.039554283
706,0.035738286
707,0.036787257
708,0.03804909
709,0.03582088
710,0.04120403
711,0.3096162
712,0.25997725
713,0.19407043
714,0.2676398
715,0.19625881
716,0.14455034
717,0.25064278
718,0.19376221
719,0.14073631
720,0.23932989
721,0.2035344
722,0.1520997
723,0.11664953
724,0.070537165
725,0.07010017
726,0.09858233
727,0.07812216
728,0.07116459
729,0.106922574
730,0.120284714
731,0.118640445
732,0.043721594
733,0.054541294
734,0.056013644
735,0.038555726
736,0.046514973
737,0.06509495
738,0.54139954
739,0.5444603
740,0.36767066
741,0.41685197
742,0.3999245
743,0.27987793
744,0.21996394
745,0.24064104
746,0.2268112
747,0.3763126
748,0.35340396
749,0.2519271
750,0.17977016
751,0.10851433
752,0.09264139
753,0.07850789
754,0.09633773
755,0.09308902
756,0.0998377
757,0.09992441
758,0.119431905
759,0.08045074
760,0.07135043
761,0.07410235
762,0.0731822
763,0.068890095
764,0.085561275
765,0.61179787
766,0.56330264
767,0.51837575
768,1.4259878
769,1.3533823
770,1.192995
771,0.48971838
772,0.44217822
773,0.40627444
774,0.26980087
775,0.24894264
776,0.22304496
777,0.20587507
778,0.2527306
779,0.1805249
780,0.16259344
781,0.16465472
782,0.16559307
783,0.09237278
784,0.104307786
785,0.105081975
786,0.047133293
787,0.045648284
788,0.042963266
789,0.030932415
790,0.033091202
791,0.04726151
792,0.5888808
793,0.40676197
794,0.24282886
795,0.9522047
796,0.48403794
797,0.23664725
798,0.3197099
799,0.2991895
800,0.19794522
801,0.2570349
802,0.23579371
803,0.17588827
804,0.114510834
805,0.088966645
806,0.084037386
807,0.08672615
808,0.09227242
809,0.081928335
810,0.0909158
811,0.096857056
812,0.10348725
813,0.060502697
814,0.055678666
815,0.04930902
816,0.044161282
817,0.04422705
818,0.051676247
819,0.42279133
820,0.37026086
821,0.27548897
822,0.36164886
823,0.29406187
824,0.2392289
825,0.32630318
826,0.2706847
827,0.19074064
828,0.26946265
829,0.23945343
830,0.19652708
831,0.16302416
832,0.107805595
833,0.1021874
834,0.13585457
835,0.12458471
836,0.10183572
837,0.34345382
838,0.329548
839,0.38537917
840,0.42742705
841,0.36223242
842,0.2729707
843,0.18128623
844,0.16037738
845,0.2636227
846,1.5883871
847,1.4366362
848,1.3976562
849,1.7160714
850,1.6177408
851,1.5443588
852,1.528562
853,1.2982494
854,1.2370623
855,1.2165747
856,1.1790057
857,1.0932051
858,0.64918965
859,0.71696395
860,0.52445734
861,0.53975946
862,0.5222861
863,0.5304512
864,0.079738155
865,0.08095513
866,0.10693046
867,0.043608457
868,0.037241824
869,0.0389607
870,0.028692994
871,0.027130801
872,0.050132856
873,0.3619061
874,0.3627648
875,0.31446156
876,0.27609426
877,0.2671432
878,0.20669402
879,0.19159086
880,0.18506052
881,0.15372899
882,0.1989328
883,0.20074914
884,0.18929452
885,0.16582201
886,0.12126822
887,0.07753213
888,0.065635644
889,0.066105634
890,0.071973264
891,0.22967541
892,0.14572942
893,0.14145076
894,0.25530794
895,0.16021542
896,0.1515365
897,0.18967599
898,0.105525054
899,0.11211282
900,1.2789677
901,0.59757847
902,0.39679113
903,1.2872069
904,0.60173094
905,0.40059984
906,1.0811086
907,0.5619987
908,0.36160177
909,0.67029727
910,0.39850247
911,0.30174014
912,0.17172585
913,0.13905849
914,0.15156122
915,0.42269593
916,0.2561762
917,0.1611196
918,0.1283982
919,0.13647775
920,0.20367695
921,0.12398955
922,0.09636532
923,0.09190463
924,0.0640971
925,0.06279675
926,0.10938006
927,1.1474571
928,1.1025131
929,1.0328531
930,1.0861464
931,1.0466589
932,0.96869797
933,0.676214
934,0.64221984
935,0.551445
936,0.5289576
937,0.522389
938,0.469631
939,0.32996693
940,0.2794727
941,0.19212689
942,0.15394023
943,0.16281433
944,0.1785827
945,0.08104946
946,0.074681275
947,0.07454991
948,0.044584654
949,0.037418976
950,0.03509412
951,0.037288632
952,0.034430854
953,0.038214155
954,0.4489943
955,0.30645362
956,0.19529808
957,0.31808645
958,0.22615948
959,0.17747058
960,0.2892106
961,0.21241316
962,0.16570202
963,0.26935565
964,0.20100737
965,0.15475968
966,0.103995435
967,0.075231574
968,0.06743782
969,0.09251387
970,0.07702604
971,0.06703987
972,0.18313645
973,0.19596776
974,0.25964335
975,0.18146762
976,0.15719494
977,0.14935045
978,0.09526331
979,0.10206186
980,0.16448113
981,1.1658207
982,1.1098512
983,0.9793228
984,1.4938915
985,1.4350399
986,1.3450053
987,1.0038294
988,0.97812355
989,0.7650395
990,0.53227615
991,0.5468847
992,0.5183501
993,0.359276
994,0.41015446
995,0.2621631
996,0.22652206
997,0.24472906
998,0.26134732
999,0.09423284
1000,0.09578183
1001,0.10063198
1002,0.03891979
1003,0.0348357
1004,0.037039593
1005,0.037598997
1006,0.036171418
1007,0.04588147
1008,0.39518806
1009,0.3276348
1010,0.24953549
1011,0.3037681
1012,0.2024368
1013,0.17931332
1014,0.28372803
1015,0.20415005
1016,0.1709391
1017,0.26713553
1018,0.22722304
1019,0.19742244
1020,0.14815931
1021,0.07610869
1022,0.07693391
1023,0.11251139
1024,0.08814823
1025,0.07776649
1026,0.111957714
1027,0.11160551
1028,0.120336205
1029,0.0826329
1030,0.07983486
1031,0.07861839
1032,0.05912873
1033,0.06052315
1034,0.070444345
1035,1.0652686
1036,0.8905163
1037,0.736269
1038,1.0270095
1039,0.8249825
1040,0.5859692
1041,0.4712977
1042,0.45860973
1043,0.3674795
1044,0.46007976
1045,0.4124947
1046,0.31931302
1047,0.21445198
1048,0.1888744
1049,0.12299057
1050,0.13798982
1051,0.13247949
1052,0.11616543
1053,0.069483235
1054,0.07323562
1055,0.082199104
1056,0.044150427
1057,0.039224148
1058,0.04186924
1059,0.029866755
1060,0.031554956
1061,0.044811618
1062,0.37174928
1063,0.3504054
1064,0.29823986
1065,0.23693804
1066,0.24762031
1067,0.22358209
1068,0.18382847
1069,0.19107398
1070,0.1843435
1071,0.20659482
1072,0.20923188
1073,0.19477709
1074,0.13638052
1075,0.08971177
1076,0.07314057
1077,0.0633509
1078,0.06801277
1079,0.07508307
1080,0.07573524
1081,0.07815084
1082,0.08103914
1083,0.045400657
1084,0.04082787
1085,0.044438664
1086,0.036302414
1087,0.036720976
1088,0.05092686
1089,0.3242857
1090,0.31261373
1091,0.27203244
1092,0.30230573
1093,0.2924301
1094,0.24100438
1095,0.21532212
1096,0.22762984
1097,0.1987998
1098,0.19031702
1099,0.1972551
1100,0.16306987
1101,0.12186009
1102,0.088924184
1103,0.087058894
1104,0.08876796
1105,0.09197864
1106,0.08733174
1107,0.21456058
1108,0.20992279
1109,0.28055522
1110,0.23276784
1111,0.21275239
1112,0.17691234
1113,0.17234269
1114,0.17149642
1115,0.21761721
1116,1.114821
1117,1.1084745
1118,1.0715575
1119,1.0997846
1120,1.0762959
1121,1.0625265
1122,0.87594694
1123,0.8278665
1124,0.76264554
1125,0.70986766
1126,0.6879298
1127,0.7226288
1128,0.507317
1129,0.41614068
1130,0.38333625
1131,0.34849742
1132,0.34995836
1133,0.36912367
1134,0.16461653
1135,0.1718296
1136,0.18356654
1137,0.149215
1138,0.13339263
1139,0.11832309
1140,0.10313604
1141,0.0982854
1142,0.1265008
1143,0.8400761
1144,0.7803071
1145,0.4921315
1146,0.79127365
1147,0.7054677
1148,0.45606035
1149,0.7286062
1150,0.64826614
1151,0.44997922
1152,0.5591343
1153,0.53124493
1154,0.4049331
1155,0.3081512
1156,0.2206767
1157,0.1937895
1158,0.28099757
1159,0.2543237
1160,0.20843616
1161,0.080551416
1162,0.07960121
1163,0.08731737
1164,0.057974696
1165,0.04843896
1166,0.052278955
1167,0.04853089
1168,0.045075566
1169,0.063162275
1170,0.33218047
1171,0.32255897
1172,0.3161562
1173,0.35674456
1174,0.33974248
1175,0.29290363
1176,0.29262075
1177,0.28138268
1178,0.23770921
1179,0.2332749
1180,0.2201055
1181,0.15936787
1182,0.13761102
1183,0.12328174
1184,0.1138965
1185,0.10604407
1186,0.10155049
1187,0.10932972
1188,0.10820039
1189,0.12352258
1190,0.1380807
1191,0.06513156
1192,0.0759016
1193,0.07770042
1194,0.054391377
1195,0.057295147
1196,0.090873994
1197,0.8734146
1198,0.6682107
1199,0.5761991
1200,0.71692705
1201,0.5888269
1202,0.5332248
1203,0.38307244
1204,0.4018964
1205,0.380666
1206,0.43471724
1207,0.40561962
1208,0.3153211
1209,0.24256782
1210,0.21088651
1211,0.16403812
1212,0.1344296
1213,0.15186335
1214,0.15438502
1215,0.10187554
1216,0.10179374
1217,0.10415006
1218,0.0749563
1219,0.06805611
1220,0.0694829
1221,0.060659967
1222,0.059562642
1223,0.07150287
1224,0.54526275
1225,0.52216595
1226,0.42834222
1227,0.48251677
1228,0.4578257
1229,0.36824185
1230,0.42654496
1231,0.40292603
1232,0.3325748
1233,0.36892173
1234,0.3514467
1235,0.27665687
1236,0.18468823
1237,0.11522787
1238,0.12505668
1239,0.16584155
1240,0.15076968
1241,0.12817508
1242,0.1905978
1243,0.19153199
1244,0.20883398
1245,0.19643968
1246,0.18579607
1247,0.15883689
1248,0.15946671
1249,0.15696843
1250,0.20107682
1251,0.83537114
1252,0.83388555
1253,0.8123785
1254,0.84305745
1255,0.83354133
1256,0.8090691
1257,0.7637962
1258,0.7356452
1259,0.66543996
1260,0.64476544
1261,0.616664
1262,0.55567485
1263,0.42216277
1264,0.31103253
1265,0.30732372
1266,0.28610572
1267,0.2840359
1268,0.30063078
1269,0.081157655
1270,0.07513813
1271,0.08198057
1272,0.04972977
1273,0.040334024
1274,0.040264424
1275,0.038481183
1276,0.036467005
1277,0.05094894
1278,0.36197665
1279,0.28733078
1280,0.245581
1281,0.47654095
1282,0.3555966
1283,0.27252313
1284,0.24331206
1285,0.21480626
1286,0.17867725
1287,0.20350279
1288,0.19382787
1289,0.15173848
1290,0.11375836
1291,0.11381078
1292,0.09239401
1293,0.102884054
1294,0.09447184
1295,0.088510774
1296,0.066010065
1297,0.06363461
1298,0.05408945
1299,0.03743128
1300,0.035389815
1301,0.03141792
1302,0.035110578
1303,0.033799745
1304,0.041128993
1305,0.31050512
1306,0.281116
1307,0.18634462
1308,0.3117075
1309,0.2784584
1310,0.18251565
1311,0.22643313
1312,0.20051774
1313,0.14173935
1314,0.21088988
1315,0.18761045
1316,0.11078182
1317,0.08723267
1318,0.07995771
1319,0.07178144
1320,0.09597482
1321,0.090861246
1322,0.07221853
1323,0.07905513
1324,0.068838865
1325,0.066457585
1326,0.048891965
1327,0.040028322
1328,0.04054053
1329,0.04110521
1330,0.033982936
1331,0.040763527
1332,0.42049494
1333,0.27819848
1334,0.18134482
1335,0.40917945
1336,0.2624902
1337,0.18381453
1338,0.29587448
1339,0.21079178
1340,0.15107645
1341,0.2472928
1342,0.18928525
1343,0.12719539
1344,0.09562958
1345,0.07825493
1346,0.070222035
1347,0.099438064
1348,0.07339339
1349,0.067955464
1350,0.1764558
1351,0.19324441
1352,0.2687563
1353,0.16993311
1354,0.16611949
1355,0.13170707
1356,0.103606425
1357,0.103216335
1358,0.18012632
1359,1.2434083
1360,1.2166654
1361,1.1290245
1362,1.20545
1363,1.172567
1364,1.0263525
1365,0.92308754
1366,0.86298454
1367,0.7894442
1368,0.6979297
1369,0.6880849
1370,0.6022895
1371,0.50218886
1372,0.3904875
1373,0.3500029
1374,0.280943
1375,0.29188666
1376,0.30533522
1377,0.0902065
1378,0.092545785
1379,0.104879975
1380,0.06553713
1381,0.063210964
1382,0.06141324
1383,0.04458716
1384,0.044373054
1385,0.0654124
1386,0.3384899
1387,0.3271229
1388,0.26557073
1389,0.34853685
1390,0.31902695
1391,0.2439894
1392,0.2946132
1393,0.2736318
1394,0.18877243
1395,0.20823878
1396,0.20865515
1397,0.2081475
1398,0.14426701
1399,0.12268536
1400,0.1104068
1401,0.12829202
1402,0.12263567
1403,0.110515185
1404,0.2212192
1405,0.21998417
1406,0.26289812
1407,0.23779048
1408,0.23372637
1409,0.14983842
1410,0.12606832
1411,0.12669969
1412,0.18893273
1413,1.5201538
1414,1.4987656
1415,1.4742011
1416,1.4522028
1417,1.4490587
1418,1.4269426
1419,1.1928047
1420,1.0837406
1421,1.0532686
1422,0.95343494
1423,0.941193
1424,0.75798935
1425,0.57004684
1426,0.45485297
1427,0.39862368
1428,0.346015
1429,0.34591466
1430,0.3666752
1431,0.11246482
1432,0.11568729
1433,0.1324481
1434,0.06379195
1435,0.05456617
1436,0.05115792
1437,0.04860314
1438,0.04323183
1439,0.0722045
1440,0.4129159
1441,0.39750198
1442,0.34079173
1443,0.38005072
1444,0.36144358
1445,0.3113641
1446,0.34757006
1447,0.31459817
1448,0.2847141
1449,0.32424578
1450,0.2962264
1451,0.28319263
1452,0.2153793
1453,0.1460583
1454,0.11764283
1455,0.12415363
1456,0.1124317
1457,0.117339104
1458,0.13267249
1459,0.14042084
1460,0.1537498
1461,0.0692541
1462,0.078113005
1463,0.07196822
1464,0.044451
1465,0.051216353
1466,0.070290856
1467,0.57493234
1468,0.5303868
1469,0.37757552
1470,1.0636501
1471,0.76647997
1472,0.50838953
1473,0.43058363
1474,0.40717605
1475,0.31513357
1476,0.35144067
1477,0.3550491
1478,0.2976991
1479,0.19142085
1480,0.14389175
1481,0.115812875
1482,0.1016176
1483,0.12019043
1484,0.1113733
1485,0.1200663
1486,0.11775582
1487,0.10824783
1488,0.053937852
1489,0.05073567
1490,0.04762907
1491,0.048447672
1492,0.045190975
1493,0.048762567
1494,0.6647862
1495,0.37047392
1496,0.24547377
1497,0.7581082
1498,0.34428954
1499,0.2928477
1500,0.5438381
1501,0.3436985
1502,0.21262255
1503,0.35742506
1504,0.27285963
1505,0.17741242
1506,0.107178666
1507,0.08495297
1508,0.09188194
1509,0.13061367
1510,0.10905511
1511,0.0928597
1512,0.10765208
1513,0.10507023
1514,0.10102356
1515,0.10089959
1516,0.08954454
1517,0.0816764
1518,0.07876418
1519,0.06646068
1520,0.07110642
1521,0.5482577
1522,0.36870643
1523,0.28656453
1524,0.570226
1525,0.39056316
1526,0.2886032
1527,0.57610303
1528,0.39200684
1529,0.25795364
1530,0.39563286
1531,0.2994632
1532,0.1803958
1533,0.1467786
1534,0.13935931
1535,0.13712129
1536,0.24141553
1537,0.17742313
1538,0.14161493
1539,0.09445052
1540,0.09564894
1541,0.0956916
1542,0.05873859
1543,0.060587883
1544,0.060038105
1545,0.046713773
1546,0.046666488
1547,0.05818262
1548,0.5340406
1549,0.45304644
1550,0.35343918
1551,0.4909505
1552,0.42054352
1553,0.31814957
1554,0.36451524
1555,0.34403887
1556,0.26095924
1557,0.33208495
1558,0.31157652
1559,0.2117623
1560,0.13065359
1561,0.09021455
1562,0.08766138
1563,0.12302783
1564,0.115221776
1565,0.09116947
1566,0.10983759
1567,0.105410315
1568,0.11023884
1569,0.09257034
1570,0.083989136
1571,0.066409044
1572,0.07109769
1573,0.063297294
1574,0.07927468
1575,0.5709468
1576,0.39854398
1577,0.33071157
1578,0.61957777
1579,0.41959402
1580,0.32955202
1581,0.5524074
1582,0.35579345
1583,0.28131235
1584,0.36089352
1585,0.299198
1586,0.23734891
1587,0.18086848
1588,0.13485436
1589,0.12657656
1590,0.18679032
1591,0.15719895
1592,0.12636344
1593,0.1155069
1594,0.11606481
1595,0.11205169
1596,0.07812974
1597,0.07203475
1598,0.06565275
1599,0.06097675
1600,0.05915602
1601,0.05970989
1602,0.63837767
1603,0.34111568
1604,0.209314
1605,0.7887557
1606,0.43221062
1607,0.26865983
1608,0.6369042
1609,0.46945855
1610,0.2519013
1611,0.41432998
1612,0.3275322
1613,0.19260846
1614,0.1188343
1615,0.10520197
1616,0.08965888
1617,0.198326
1618,0.14459555
1619,0.093132116
1620,0.110949874
1621,0.1105813
1622,0.114021726
1623,0.0473708
1624,0.0466675
1625,0.0482792
1626,0.04108315
1627,0.042471144
1628,0.044763558
1629,0.40737447
1630,0.35347092
1631,0.32013017
1632,0.34738556
1633,0.3222665
1634,0.29483452
1635,0.25111684
1636,0.24297954
1637,0.1929063
1638,0.2737896
1639,0.27051997
1640,0.20588714
1641,0.15006678
1642,0.11029405
1643,0.08106974
1644,0.08748241
1645,0.091561414
1646,0.08006222
1647,0.09307639
1648,0.0935791
1649,0.11317903
1650,0.094074324
1651,0.089339346
1652,0.077497356
1653,0.06629047
1654,0.06781715
1655,0.09072628
1656,0.36057884
1657,0.36013013
1658,0.33211923
1659,0.34056142
1660,0.3318607
1661,0.28801057
1662,0.2669167
1663,0.26446933
1664,0.23601788
1665,0.22357707
1666,0.22550541
1667,0.20922628
